timing on
Timing is on.
select
p_brand,
p_type,
p_size,
count(distinct ps_suppkey) as supplier_cnt
from
partsupp,
part where
p_partkey = ps_partkey
and p_brand <> 'Brand#34'
and p_type not like 'LARGE BRUSHED%' and p_size in (48, 19, 12, 4, 41, 7, 21, 39) and ps_suppkey not in (
select
s_suppkey
from
supplier
where
s_comment like '%Customer%Complaints%')
group by
p_brand, p_type, p_size
order by
supplier_cnt desc,
p_brand, p_type, p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | PROMO PLATED COPPER       |     12 |          172
 Brand#24   | PROMO PLATED STEEL        |     39 |          172
 Brand#24   | PROMO PLATED STEEL        |     48 |          172
 Brand#24   | PROMO POLISHED COPPER     |     12 |          172
 Brand#24   | PROMO POLISHED NICKEL     |     19 |          172
 Brand#24   | SMALL BRUSHED NICKEL      |      4 |          172
 Brand#24   | SMALL BURNISHED TIN       |      4 |          172
 Brand#24   | SMALL BURNISHED TIN       |     39 |          172
 Brand#24   | STANDARD ANODIZED BRASS   |     19 |          172
 Brand#24   | STANDARD BRUSHED COPPER   |     19 |          172
 Brand#24   | STANDARD BRUSHED TIN      |     19 |          172
 Brand#24   | STANDARD PLATED NICKEL    |     41 |          172
 Brand#25   | ECONOMY PLATED NICKEL     |      4 |          172
 Brand#25   | ECONOMY PLATED TIN        |     19 |          172
 Brand#25   | ECONOMY PLATED TIN        |     48 |          172
 Brand#25   | ECONOMY POLISHED COPPER   |     41 |          172
 Brand#25   | LARGE PLATED NICKEL       |      4 |          172
 Brand#25   | LARGE PLATED NICKEL       |      7 |          172
 Brand#25   | LARGE POLISHED STEEL      |      4 |          172
 Brand#25   | MEDIUM BRUSHED COPPER     |     39 |          172
 Brand#25   | MEDIUM BURNISHED COPPER   |     21 |          172
 Brand#25   | MEDIUM BURNISHED TIN      |     19 |          172
 Brand#25   | MEDIUM PLATED COPPER      |      7 |          172
 Brand#25   | MEDIUM PLATED TIN         |     21 |          172
 Brand#25   | PROMO ANODIZED COPPER     |     39 |          172
 Brand#25   | PROMO PLATED NICKEL       |     12 |          172
 Brand#25   | PROMO POLISHED BRASS      |     48 |          172
 Brand#25   | PROMO POLISHED TIN        |      4 |          172
 Brand#25   | PROMO POLISHED TIN        |     12 |          172
 Brand#25   | SMALL PLATED COPPER       |      7 |          172
 Brand#25   | SMALL POLISHED COPPER     |     12 |          172
 Brand#25   | STANDARD ANODIZED TIN     |     19 |          172
 Brand#25   | STANDARD BRUSHED NICKEL   |     39 |          172
 Brand#25   | STANDARD PLATED COPPER    |      7 |          172
 Brand#25   | STANDARD POLISHED TIN     |     41 |          172
 Brand#31   | ECONOMY BURNISHED STEEL   |     48 |          172
 Brand#31   | ECONOMY PLATED TIN        |     48 |          172
 Brand#31   | LARGE ANODIZED COPPER     |     39 |          172
 Brand#31   | LARGE BURNISHED STEEL     |     19 |          172
 Brand#31   | MEDIUM PLATED NICKEL      |     41 |          172
 Brand#31   | MEDIUM POLISHED STEEL     |     19 |          172
 Brand#31   | PROMO BRUSHED TIN         |      4 |          172
 Brand#31   | PROMO BRUSHED TIN         |     21 |          172
 Brand#31   | PROMO BRUSHED TIN         |     48 |          172
 Brand#31   | PROMO BURNISHED NICKEL    |     39 |          172
 Brand#31   | PROMO PLATED TIN          |     48 |          172
 Brand#31   | PROMO POLISHED NICKEL     |      4 |          172
 Brand#31   | SMALL BURNISHED BRASS     |     41 |          172
 Brand#31   | SMALL PLATED NICKEL       |     19 |          172
 Brand#31   | SMALL PLATED TIN          |     41 |          172
 Brand#31   | SMALL POLISHED TIN        |     19 |          172
 Brand#31   | STANDARD BRUSHED TIN      |     19 |          172
 Brand#31   | STANDARD BURNISHED COPPER |     12 |          172
 Brand#31   | STANDARD PLATED COPPER    |     48 |          172
 Brand#31   | STANDARD PLATED STEEL     |     48 |          172
 Brand#31   | STANDARD POLISHED COPPER  |      7 |          172
 Brand#32   | ECONOMY ANODIZED STEEL    |     19 |          172
 Brand#32   | ECONOMY BURNISHED STEEL   |     21 |          172
 Brand#32   | ECONOMY BURNISHED TIN     |     12 |          172
 Brand#32   | ECONOMY POLISHED NICKEL   |     21 |          172
 Brand#32   | LARGE BURNISHED COPPER    |     48 |          172
 Brand#32   | LARGE BURNISHED STEEL     |     41 |          172
 Brand#32   | MEDIUM BURNISHED BRASS    |     21 |          172
 Brand#32   | MEDIUM POLISHED TIN       |     19 |          172
 Brand#32   | PROMO ANODIZED COPPER     |     48 |          172
 Brand#32   | PROMO BRUSHED BRASS       |     39 |          172
 Brand#32   | PROMO POLISHED TIN        |      7 |          172
 Brand#32   | SMALL ANODIZED BRASS      |     21 |          172
 Brand#32   | SMALL BURNISHED NICKEL    |     39 |          172
 Brand#32   | SMALL POLISHED BRASS      |     12 |          172
 Brand#32   | SMALL POLISHED BRASS      |     41 |          172
 Brand#32   | STANDARD PLATED BRASS     |      4 |          172
 Brand#32   | STANDARD PLATED BRASS     |     39 |          172
 Brand#33   | ECONOMY BRUSHED BRASS     |      7 |          172
 Brand#33   | ECONOMY BURNISHED BRASS   |      4 |          172
 Brand#33   | ECONOMY BURNISHED NICKEL  |     12 |          172
 Brand#33   | ECONOMY PLATED STEEL      |     39 |          172
 Brand#33   | ECONOMY POLISHED NICKEL   |      7 |          172
 Brand#33   | LARGE ANODIZED TIN        |      7 |          172
 Brand#33   | LARGE ANODIZED TIN        |     39 |          172
 Brand#33   | LARGE BURNISHED STEEL     |      4 |          172
 Brand#33   | LARGE POLISHED STEEL      |     12 |          172
 Brand#33   | MEDIUM ANODIZED BRASS     |     21 |          172
 Brand#33   | PROMO BRUSHED BRASS       |     21 |          172
 Brand#33   | PROMO BRUSHED TIN         |     39 |          172
 Brand#33   | PROMO BURNISHED COPPER    |      4 |          172
 Brand#33   | PROMO BURNISHED STEEL     |     12 |          172
 Brand#33   | PROMO POLISHED COPPER     |     12 |          172
 Brand#33   | SMALL ANODIZED STEEL      |     41 |          172
 Brand#33   | SMALL ANODIZED TIN        |     41 |          172
 Brand#33   | SMALL BRUSHED NICKEL      |     39 |          172
 Brand#33   | SMALL BURNISHED COPPER    |     12 |          172
 Brand#33   | SMALL PLATED BRASS        |     48 |          172
 Brand#33   | SMALL PLATED COPPER       |     21 |          172
 Brand#33   | SMALL PLATED COPPER       |     48 |          172
 Brand#33   | SMALL POLISHED TIN        |     41 |          172
 Brand#33   | STANDARD BURNISHED COPPER |      7 |          172
 Brand#33   | STANDARD POLISHED BRASS   |     39 |          172
 Brand#33   | STANDARD POLISHED TIN     |      7 |          172
 Brand#35   | ECONOMY ANODIZED NICKEL   |     12 |          172
 Brand#35   | ECONOMY BRUSHED COPPER    |     19 |          172
 Brand#35   | ECONOMY BURNISHED STEEL   |     19 |          172
 Brand#35   | LARGE BURNISHED BRASS     |      7 |          172
 Brand#35   | LARGE BURNISHED STEEL     |     41 |          172
 Brand#35   | MEDIUM ANODIZED NICKEL    |      7 |          172
 Brand#35   | MEDIUM ANODIZED NICKEL    |     21 |          172
 Brand#35   | MEDIUM ANODIZED TIN       |     21 |          172
 Brand#35   | MEDIUM BURNISHED BRASS    |      4 |          172
 Brand#35   | MEDIUM PLATED NICKEL      |     39 |          172
 Brand#35   | PROMO BURNISHED NICKEL    |      4 |          172
 Brand#35   | PROMO POLISHED BRASS      |     41 |          172
 Brand#35   | PROMO POLISHED NICKEL     |      4 |          172
 Brand#35   | PROMO POLISHED TIN        |     48 |          172
 Brand#35   | SMALL BURNISHED BRASS     |     39 |          172
 Brand#35   | SMALL BURNISHED COPPER    |      4 |          172
 Brand#35   | SMALL POLISHED BRASS      |     19 |          172
 Brand#35   | SMALL POLISHED NICKEL     |     41 |          172
 Brand#35   | STANDARD ANODIZED BRASS   |     41 |          172
 Brand#35   | STANDARD PLATED COPPER    |     21 |          172
 Brand#41   | ECONOMY ANODIZED COPPER   |     21 |          172
 Brand#41   | ECONOMY BRUSHED COPPER    |     19 |          172
 Brand#41   | ECONOMY PLATED STEEL      |      4 |          172
 Brand#41   | ECONOMY POLISHED BRASS    |     19 |          172
 Brand#41   | MEDIUM BRUSHED COPPER     |      4 |          172
 Brand#41   | MEDIUM BURNISHED NICKEL   |     41 |          172
 Brand#41   | MEDIUM POLISHED COPPER    |     41 |          172
 Brand#41   | PROMO BRUSHED NICKEL      |      4 |          172
 Brand#41   | PROMO BRUSHED TIN         |      7 |          172
 Brand#41   | PROMO BURNISHED BRASS     |      7 |          172
 Brand#41   | PROMO PLATED COPPER       |     19 |          172
 Brand#41   | SMALL ANODIZED STEEL      |      4 |          172
 Brand#41   | SMALL BRUSHED BRASS       |     21 |          172
 Brand#41   | SMALL PLATED COPPER       |     39 |          172
 Brand#41   | SMALL PLATED NICKEL       |     19 |          172
 Brand#41   | SMALL POLISHED COPPER     |     41 |          172
 Brand#41   | STANDARD BURNISHED COPPER |     41 |          172
 Brand#41   | STANDARD PLATED NICKEL    |      7 |          172
 Brand#42   | ECONOMY BURNISHED STEEL   |      7 |          172
 Brand#42   | LARGE BURNISHED COPPER    |     21 |          172
 Brand#42   | LARGE POLISHED NICKEL     |      4 |          172
 Brand#42   | MEDIUM ANODIZED STEEL     |     48 |          172
 Brand#42   | MEDIUM BRUSHED BRASS      |     48 |          172
 Brand#42   | MEDIUM BURNISHED TIN      |     12 |          172
 Brand#42   | MEDIUM BURNISHED TIN      |     48 |          172
 Brand#42   | MEDIUM POLISHED BRASS     |     48 |          172
 Brand#42   | PROMO BRUSHED COPPER      |     41 |          172
 Brand#42   | PROMO BURNISHED NICKEL    |      4 |          172
 Brand#42   | SMALL ANODIZED BRASS      |      4 |          172
 Brand#42   | SMALL PLATED BRASS        |     41 |          172
 Brand#42   | SMALL PLATED NICKEL       |     41 |          172
 Brand#42   | STANDARD BURNISHED BRASS  |     12 |          172
 Brand#42   | STANDARD PLATED TIN       |     39 |          172
 Brand#42   | STANDARD POLISHED COPPER  |      7 |          172
 Brand#42   | STANDARD POLISHED TIN     |      4 |          172
 Brand#43   | ECONOMY BURNISHED NICKEL  |     21 |          172
 Brand#43   | ECONOMY BURNISHED STEEL   |     41 |          172
 Brand#43   | ECONOMY PLATED NICKEL     |      4 |          172
 Brand#43   | ECONOMY PLATED NICKEL     |     12 |          172
 Brand#43   | ECONOMY PLATED TIN        |     12 |          172
 Brand#43   | LARGE BURNISHED TIN       |     41 |          172
 Brand#43   | LARGE POLISHED BRASS      |      7 |          172
 Brand#43   | LARGE POLISHED STEEL      |      4 |          172
 Brand#43   | MEDIUM ANODIZED STEEL     |     39 |          172
 Brand#43   | MEDIUM BURNISHED NICKEL   |     48 |          172
 Brand#43   | MEDIUM BURNISHED STEEL    |     19 |          172
 Brand#43   | MEDIUM POLISHED COPPER    |     41 |          172
 Brand#43   | MEDIUM POLISHED TIN       |      7 |          172
 Brand#43   | PROMO BRUSHED NICKEL      |     41 |          172
 Brand#43   | PROMO BRUSHED TIN         |     19 |          172
 Brand#43   | SMALL ANODIZED STEEL      |     19 |          172
 Brand#43   | SMALL BRUSHED COPPER      |     48 |          172
 Brand#43   | SMALL BURNISHED BRASS     |     19 |          172
 Brand#43   | STANDARD ANODIZED NICKEL  |     19 |          172
 Brand#43   | STANDARD PLATED BRASS     |      7 |          172
 Brand#43   | STANDARD POLISHED BRASS   |     19 |          172
 Brand#43   | STANDARD POLISHED COPPER  |     21 |          172
 Brand#44   | ECONOMY ANODIZED NICKEL   |      4 |          172
 Brand#44   | ECONOMY BRUSHED COPPER    |     12 |          172
 Brand#44   | ECONOMY BRUSHED STEEL     |     39 |          172
 Brand#44   | ECONOMY BRUSHED TIN       |      4 |          172
 Brand#44   | ECONOMY BRUSHED TIN       |     39 |          172
 Brand#44   | ECONOMY BURNISHED COPPER  |      4 |          172
 Brand#44   | ECONOMY PLATED TIN        |     48 |          172
 Brand#44   | LARGE ANODIZED BRASS      |      7 |          172
 Brand#44   | LARGE BURNISHED BRASS     |     12 |          172
 Brand#44   | LARGE POLISHED STEEL      |     12 |          172
 Brand#44   | MEDIUM ANODIZED BRASS     |      4 |          172
 Brand#44   | MEDIUM ANODIZED COPPER    |     39 |          172
 Brand#44   | MEDIUM BRUSHED COPPER     |     39 |          172
 Brand#44   | MEDIUM PLATED COPPER      |     21 |          172
 Brand#44   | MEDIUM POLISHED BRASS     |      7 |          172
 Brand#44   | PROMO BURNISHED STEEL     |     48 |          172
 Brand#44   | PROMO POLISHED TIN        |     39 |          172
 Brand#44   | SMALL BRUSHED TIN         |     39 |          172
 Brand#44   | SMALL BURNISHED COPPER    |     48 |          172
 Brand#44   | SMALL PLATED COPPER       |     19 |          172
 Brand#44   | SMALL PLATED NICKEL       |      4 |          172
 Brand#44   | STANDARD ANODIZED TIN     |      7 |          172
 Brand#44   | STANDARD BRUSHED BRASS    |     48 |          172
 Brand#44   | STANDARD BRUSHED NICKEL   |     48 |          172
 Brand#45   | ECONOMY BURNISHED STEEL   |      7 |          172
 Brand#45   | LARGE BURNISHED STEEL     |      7 |          172
 Brand#45   | MEDIUM PLATED COPPER      |     48 |          172
 Brand#45   | MEDIUM PLATED TIN         |     48 |          172
 Brand#45   | MEDIUM POLISHED BRASS     |      7 |          172
 Brand#45   | PROMO PLATED STEEL        |     48 |          172
 Brand#45   | PROMO POLISHED COPPER     |      7 |          172
 Brand#45   | PROMO POLISHED STEEL      |     39 |          172
 Brand#45   | SMALL BRUSHED BRASS       |      7 |          172
 Brand#45   | SMALL BRUSHED TIN         |     12 |          172
 Brand#45   | SMALL BURNISHED TIN       |     21 |          172
 Brand#45   | SMALL PLATED NICKEL       |     21 |          172
 Brand#45   | SMALL POLISHED TIN        |     21 |          172
 Brand#45   | STANDARD ANODIZED NICKEL  |     12 |          172
 Brand#45   | STANDARD BRUSHED COPPER   |      7 |          172
 Brand#45   | STANDARD POLISHED BRASS   |     48 |          172
 Brand#45   | STANDARD POLISHED STEEL   |     48 |          172
 Brand#45   | STANDARD POLISHED TIN     |     12 |          172
 Brand#51   | ECONOMY ANODIZED STEEL    |     12 |          172
 Brand#51   | ECONOMY BRUSHED STEEL     |     41 |          172
 Brand#51   | ECONOMY BURNISHED TIN     |      7 |          172
 Brand#51   | ECONOMY POLISHED BRASS    |     19 |          172
 Brand#51   | ECONOMY POLISHED BRASS    |     48 |          172
 Brand#51   | LARGE BURNISHED NICKEL    |     39 |          172
 Brand#51   | LARGE PLATED NICKEL       |      4 |          172
 Brand#51   | LARGE PLATED TIN          |     12 |          172
 Brand#51   | LARGE POLISHED STEEL      |      7 |          172
 Brand#51   | MEDIUM BRUSHED STEEL      |     12 |          172
 Brand#51   | MEDIUM PLATED STEEL       |     19 |          172
 Brand#51   | MEDIUM POLISHED COPPER    |      7 |          172
 Brand#51   | PROMO ANODIZED NICKEL     |     19 |          172
 Brand#51   | PROMO BURNISHED STEEL     |      7 |          172
 Brand#51   | PROMO PLATED NICKEL       |      4 |          172
 Brand#51   | PROMO POLISHED COPPER     |     19 |          172
 Brand#51   | SMALL ANODIZED COPPER     |     39 |          172
 Brand#51   | SMALL ANODIZED STEEL      |     12 |          172
 Brand#51   | SMALL PLATED NICKEL       |     21 |          172
 Brand#51   | SMALL PLATED TIN          |      4 |          172
 Brand#51   | SMALL PLATED TIN          |     19 |          172
 Brand#51   | SMALL POLISHED NICKEL     |     48 |          172
 Brand#51   | STANDARD ANODIZED COPPER  |     19 |          172
 Brand#51   | STANDARD ANODIZED TIN     |     12 |          172
 Brand#51   | STANDARD BRUSHED BRASS    |     12 |          172
 Brand#51   | STANDARD BURNISHED TIN    |     48 |          172
 Brand#51   | STANDARD PLATED BRASS     |     21 |          172
 Brand#51   | STANDARD PLATED COPPER    |     21 |          172
 Brand#52   | ECONOMY ANODIZED COPPER   |     41 |          172
 Brand#52   | ECONOMY BRUSHED STEEL     |     39 |          172
 Brand#52   | LARGE BURNISHED BRASS     |     21 |          172
 Brand#52   | LARGE BURNISHED STEEL     |     21 |          172
 Brand#52   | LARGE BURNISHED TIN       |     12 |          172
 Brand#52   | LARGE PLATED BRASS        |     41 |          172
 Brand#52   | MEDIUM ANODIZED TIN       |     21 |          172
 Brand#52   | PROMO ANODIZED STEEL      |      7 |          172
 Brand#52   | PROMO BRUSHED BRASS       |     41 |          172
 Brand#52   | PROMO BURNISHED NICKEL    |     39 |          172
 Brand#52   | PROMO PLATED STEEL        |      4 |          172
 Brand#52   | SMALL BURNISHED COPPER    |     21 |          172
 Brand#52   | STANDARD ANODIZED TIN     |      7 |          172
 Brand#52   | STANDARD BRUSHED TIN      |      4 |          172
 Brand#52   | STANDARD BURNISHED NICKEL |     48 |          172
 Brand#52   | STANDARD POLISHED COPPER  |      7 |          172
 Brand#53   | ECONOMY ANODIZED STEEL    |     19 |          172
 Brand#53   | ECONOMY ANODIZED TIN      |      4 |          172
 Brand#53   | ECONOMY BRUSHED COPPER    |     21 |          172
